(INFO) 2021-05-16 02:20:34,412 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(WARNING) 2021-05-16 02:22:17,791 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 02:22:17,791 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/25/31177_1.png
(WARNING) 2021-05-16 02:22:17,792 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/meglio/25/71444_1.png
(WARNING) 2021-05-16 02:22:17,793 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/cpradio/45/4970_1.png
(INFO) 2021-05-16 02:22:17,793 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:17,798 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:19,182 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:19,187 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:20,030 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:30,041 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itYcGUYc/tmpu_lUlC/chrome-trace-config.json
(INFO) 2021-05-16 02:22:30,044 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 02:22:31,533 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.434169 seconds.
(INFO) 2021-05-16 02:22:31,546 browser.Close:147  Closing browser (pid=10255) ...
(INFO) 2021-05-16 02:22:31,848 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018 (50874 ms)
[ RUN      ] v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018
(INFO) 2021-05-16 02:22:31,860 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 02:22:31,861 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itYcGUYc/tmpwPajQ1/chrome-trace-config.json
(INFO) 2021-05-16 02:22:31,864 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_2015ed2b54.wprgo']
(INFO) 2021-05-16 02:22:33,204 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 40335, 'https': 42917}
(INFO) 2021-05-16 02:22:33,205 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:42917,*:40335
(INFO) 2021-05-16 02:22:33,709 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:37809 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itYcGUYc/tmpCuaVvn --trace-config-file=/b/s/w/itYcGUYc/tmpwPajQ1/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 02:22:33,914 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:36039 and 36039
(INFO) 2021-05-16 02:22:34,064 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 02:22:34,064 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:36039/devtools/browser/44572f01-b5e5-4e8d-8ca1-2c4d616d5814
(INFO) 2021-05-16 02:22:34,077 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=10552).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 02:22:34,096 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 02:22:34,135 action_runner._RunAction:72  START Page Action: NavigateAction(https://techcrunch.tumblr.com/)
(WARNING) 2021-05-16 02:22:34,477 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-CGQDJv7sFo6XTPJLggSbHgUpTA'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143559434400/700/
(WARNING) 2021-05-16 02:22:34,479 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-I9RSLZQvNOVkcngOfY83IBY27o'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143608822104/700/
(INFO) 2021-05-16 02:22:35,518 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 02:22:40,630 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:42,159 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:42,163 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:43,565 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:43,569 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:44,986 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:44,988 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:46,362 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:46,367 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:47,760 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:47,762 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:49,145 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:49,150 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 02:22:50,290 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-5GLUT5qf9rAud6Tc8i5qsgAnA'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143242959664/700/
(WARNING) 2021-05-16 02:22:50,290 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-YeYnop28WUIOHI8oCMlZ19J3jc'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/142316245519/700/
(WARNING) 2021-05-16 02:22:50,290 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-dqc9AoY9V4Afs4auMR0aJbLE'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/142043521611/700/
(INFO) 2021-05-16 02:22:50,796 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:50,799 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:52,190 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:52,195 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:53,591 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:53,596 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:55,037 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:55,039 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:56,416 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:56,421 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:57,814 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:57,818 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:59,211 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:59,215 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:00,605 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:00,610 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:02,024 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:02,027 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:03,412 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:03,417 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 02:23:04,905 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-WXn4za4UAlRw1hsUHHWwhweks'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/141921870162/700/
(WARNING) 2021-05-16 02:23:04,929 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-EKTKTmHgnUpml5KeiBrrxCVfEy4'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
