(INFO) 2021-05-16 02:21:24,728 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(WARNING) 2021-05-16 02:23:35,748 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-dqc9AoY9V4Afs4auMR0aJbLE'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/142043521611/700/
(INFO) 2021-05-16 02:23:36,016 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:36,110 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:37,597 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:37,601 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:39,030 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:39,034 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:40,486 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:40,490 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:41,924 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:41,926 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:43,305 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:43,309 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:44,721 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:44,726 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:46,158 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:46,164 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:47,576 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:47,580 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:48,971 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:48,972 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 02:23:50,455 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-WXn4za4UAlRw1hsUHHWwhweks'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/141921870162/700/
(WARNING) 2021-05-16 02:23:50,505 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-EKTKTmHgnUpml5KeiBrrxCVfEy4'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/141450196838/700/
(INFO) 2021-05-16 02:23:50,570 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:50,602 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:52,145 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:52,149 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:53,598 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:53,602 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:54,994 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:24:05,010 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itGqfjzo/tmpEQzgii/chrome-trace-config.json
(INFO) 2021-05-16 02:24:05,018 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 02:24:06,488 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.411143 seconds.
(INFO) 2021-05-16 02:24:06,500 browser.Close:147  Closing browser (pid=23675) ...
(INFO) 2021-05-16 02:24:06,701 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018 (48508 ms)
[ RUN      ] v8.browsing_desktop/browse:media:googleplaystore:2021
(INFO) 2021-05-16 02:24:06,710 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 02:24:06,710 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itGqfjzo/tmp7p0D4N/chrome-trace-config.json
(INFO) 2021-05-16 02:24:06,717 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_3e15eebdff.wprgo']
(INFO) 2021-05-16 02:24:06,921 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 45707, 'https': 46413}
(INFO) 2021-05-16 02:24:06,922 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:46413,*:45707
(INFO) 2021-05-16 02:24:07,428 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:41371 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itGqfjzo/tmpSfB6Fn --trace-config-file=/b/s/w/itGqfjzo/tmp7p0D4N/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 02:24:07,631 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:46527 and 46527
(INFO) 2021-05-16 02:24:07,704 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 02:24:07,704 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:46527/devtools/browser/dcfaa651-eddc-4791-82c0-bb7bfee54c6b
(INFO) 2021-05-16 02:24:07,710 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=23925).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 02:24:07,726 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 02:24:07,757 action_runner._RunAction:72  START Page Action: NavigateAction(https://play.google.com/store/movies)
(INFO) 2021-05-16 02:24:08,393 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 02:24:08,793 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:24:13,213 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:24:15,215 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:24:20,017 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:24:22,020 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:24:22,147 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:24:32,162 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itGqfjzo/tmp7p0D4N/chrome-trace-config.json
(INFO) 2021-05-16 02:24:32,169 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 02:24:32,642 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 0.453539 seconds.
(INFO) 2021-05-16 02:24:32,649 browser.Close:147  Closing browser (pid=23925) ...
(INFO) 2021-05-16 02:24:32,850 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:media:googleplaystore:2021 (26147 ms)
[ RUN      ] v8.browsing_desktop/browse:media:tumblr:2018
(INFO) 2021-05-16 02:24:32,857 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 02:24:32,857 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itGqfjzo/tmpFy1oLT/chrome-trace-config.json
(INFO) 2021-05-16 02:24:32,859 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_55cb9dd713.wprgo']
(INFO) 2021-05-16 02:24:34,818 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 43987, 'https': 34263}
(INFO) 2021-05-16 02:24:34,818 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:34263,*:43987
(INFO) 2021-05-16 02:24:35,323 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:41371 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itGqfjzo/tmplDVUtl --trace-config-file=/b/s/w/itGqfjzo/tmpFy1oLT/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 02:24:35,527 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:38539 and 38539
(INFO) 2021-05-16 02:24:35,577 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 02:24:35,577 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:38539/devtools/browser/57ed0525-fe06-4f67-8f7c-f20783a33529
(INFO) 2021-05-16 02:24:35,587 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=24074).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 02:24:35,614 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 02:24:35,645 action_runner._RunAction:72  START Page Action: NavigateAction(https://tumblr.com/search/gifs)
(WARNING) 2021-05-16 02:24:36,553 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://assets.tumblr.com/images/logo/hover-animations/1.png?_v=161861acded461bb6e995593a3bae835
(WARNING) 2021-05-16 02:24:37,163 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://i2-tttttttttttttttttwwwwwwwwwwwww.init.cedexis-radar.net/i2/1/13960/j1/20/74/1621157078/providers.json?imagesok=1&n=1&p=1&r=1&t=1' from origin 'https://www.tumblr.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.tumblr.com/search/gifs
(WARNING) 2021-05-16 02:24:37,163 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://i2-tttttttttttttttttwwwwwwwwwwwww.init.cedexis-radar.net/i2/1/13960/j1/20/74/1621157078/providers.json?imagesok=1&n=1&p=1&r=1&t=1
(INFO) 2021-05-16 02:24:37,164 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 02:24:37,165 action_runner._RunAction:72  START Page Action: WaitForElementAction(element_function=document.querySelectorAll(".post_media")[0])
(INFO) 2021-05-16 02:24:37,167 action_runner._RunAction:75  DONE Page Action: WaitForElementAction
(INFO) 2021-05-16 02:24:37,167 action_runner._RunAction:72  START Page Action: ScrollToElementAction
