(INFO) 2021-05-16 01:29:20,493 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(WARNING) 2021-05-16 01:31:33,643 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-dqc9AoY9V4Afs4auMR0aJbLE'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/142043521611/700/
(INFO) 2021-05-16 01:31:33,879 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:33,966 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:35,435 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:35,439 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:36,881 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:36,885 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:38,327 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:38,331 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:39,749 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:39,752 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:41,133 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:41,138 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:42,551 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:42,556 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:44,010 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:44,015 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:45,415 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:45,419 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:46,884 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:46,888 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:31:48,281 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-WXn4za4UAlRw1hsUHHWwhweks'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/141921870162/700/
(WARNING) 2021-05-16 01:31:48,506 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-EKTKTmHgnUpml5KeiBrrxCVfEy4'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/141450196838/700/
(INFO) 2021-05-16 01:31:48,845 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:48,940 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:50,360 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:50,364 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:51,762 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:51,763 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:53,148 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:32:03,165 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itg1IASX/tmp8tdgsW/chrome-trace-config.json
(INFO) 2021-05-16 01:32:03,172 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:32:04,726 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.499161 seconds.
(INFO) 2021-05-16 01:32:04,738 browser.Close:147  Closing browser (pid=9011) ...
(INFO) 2021-05-16 01:32:05,039 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018 (49114 ms)
[ RUN      ] v8.browsing_desktop/browse:media:googleplaystore:2021
(INFO) 2021-05-16 01:32:05,050 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 01:32:05,050 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itg1IASX/tmpnZ4F9F/chrome-trace-config.json
(INFO) 2021-05-16 01:32:05,056 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_3e15eebdff.wprgo']
(INFO) 2021-05-16 01:32:05,260 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 35781, 'https': 37555}
(INFO) 2021-05-16 01:32:05,260 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:37555,*:35781
(INFO) 2021-05-16 01:32:05,766 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:44497 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itg1IASX/tmpxuWcoc --trace-config-file=/b/s/w/itg1IASX/tmpnZ4F9F/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 01:32:05,970 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:38007 and 38007
(INFO) 2021-05-16 01:32:06,039 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 01:32:06,040 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:38007/devtools/browser/b39b27df-ad82-4823-8a0f-de130f4d0c3d
(INFO) 2021-05-16 01:32:06,053 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=9258).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 01:32:06,072 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 01:32:06,100 action_runner._RunAction:72  START Page Action: NavigateAction(https://play.google.com/store/movies)
(INFO) 2021-05-16 01:32:06,743 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 01:32:07,169 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:32:11,686 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:32:13,689 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:32:18,501 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:32:20,504 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:32:20,621 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:32:30,636 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itg1IASX/tmpnZ4F9F/chrome-trace-config.json
(INFO) 2021-05-16 01:32:30,640 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:32:31,139 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 0.489515 seconds.
(INFO) 2021-05-16 01:32:31,145 browser.Close:147  Closing browser (pid=9258) ...
(INFO) 2021-05-16 01:32:31,247 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:media:googleplaystore:2021 (26203 ms)
[ RUN      ] v8.browsing_desktop/browse:media:tumblr:2018
(INFO) 2021-05-16 01:32:31,253 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 01:32:31,253 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itg1IASX/tmpowda8e/chrome-trace-config.json
(INFO) 2021-05-16 01:32:31,255 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_55cb9dd713.wprgo']
(INFO) 2021-05-16 01:32:33,410 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 34655, 'https': 36273}
(INFO) 2021-05-16 01:32:33,410 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:36273,*:34655
(INFO) 2021-05-16 01:32:33,916 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:44497 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itg1IASX/tmptoplHS --trace-config-file=/b/s/w/itg1IASX/tmpowda8e/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 01:32:34,120 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:36813 and 36813
(INFO) 2021-05-16 01:32:34,186 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 01:32:34,186 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:36813/devtools/browser/abec1803-09d5-410b-b614-e83acdc2b4c9
(INFO) 2021-05-16 01:32:34,195 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=9410).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 01:32:34,221 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 01:32:34,251 action_runner._RunAction:72  START Page Action: NavigateAction(https://tumblr.com/search/gifs)
(WARNING) 2021-05-16 01:32:35,138 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://assets.tumblr.com/images/logo/hover-animations/1.png?_v=161861acded461bb6e995593a3bae835
(WARNING) 2021-05-16 01:32:35,783 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://i2-tttttttttttttttttwwwwwwwwwwwww.init.cedexis-radar.net/i2/1/13960/j1/20/74/1621153957/providers.json?imagesok=1&n=1&p=1&r=1&t=1' from origin 'https://www.tumblr.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.tumblr.com/search/gifs
(WARNING) 2021-05-16 01:32:35,784 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://i2-tttttttttttttttttwwwwwwwwwwwww.init.cedexis-radar.net/i2/1/13960/j1/20/74/1621153957/providers.json?imagesok=1&n=1&p=1&r=1&t=1
(INFO) 2021-05-16 01:32:35,785 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 01:32:35,787 action_runner._RunAction:72  START Page Action: WaitForElementAction(element_function=document.querySelectorAll(".post_media")[0])
(INFO) 2021-05-16 01:32:35,791 action_runner._RunAction:75  DONE Page Action: WaitForElementAction
(INFO) 2021-05-16 01:32:35,791 action_runner._RunAction:72  START Page Action: ScrollToElementAction
(INFO) 2021-05-16 01:32:35,797 action_runner._RunAction:75  DONE Page Action: ScrollToElementAction
(INFO) 2021-05-16 01:32:35,797 action_runner._RunAction:72  START Page Action: WaitForElementAction(element_function=document.querySelectorAll(".post_media")[0])
