(INFO) 2021-05-16 01:31:45,928 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(WARNING) 2021-05-16 01:33:56,764 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-YeYnop28WUIOHI8oCMlZ19J3jc'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/142316245519/700/
(WARNING) 2021-05-16 01:33:56,764 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-dqc9AoY9V4Afs4auMR0aJbLE'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/142043521611/700/
(INFO) 2021-05-16 01:33:57,205 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:57,210 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:58,607 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:58,611 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:00,005 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:00,007 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:01,393 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:01,397 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:02,796 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:02,801 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:04,240 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:04,245 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:05,648 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:05,652 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:07,070 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:07,076 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:08,488 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:08,492 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:09,950 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:09,952 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:34:11,441 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-WXn4za4UAlRw1hsUHHWwhweks'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/141921870162/700/
(WARNING) 2021-05-16 01:34:11,486 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-EKTKTmHgnUpml5KeiBrrxCVfEy4'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/141450196838/700/
(INFO) 2021-05-16 01:34:11,560 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:11,609 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:13,308 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:13,312 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:14,712 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:14,716 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:16,121 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:26,135 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itkYQQEK/tmpO5v7ZD/chrome-trace-config.json
(INFO) 2021-05-16 01:34:26,144 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:34:27,656 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.455293 seconds.
(INFO) 2021-05-16 01:34:27,667 browser.Close:147  Closing browser (pid=4010) ...
(INFO) 2021-05-16 01:34:27,969 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018 (48746 ms)
[ RUN      ] v8.browsing_desktop/browse:media:googleplaystore:2021
(INFO) 2021-05-16 01:34:27,979 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 01:34:27,979 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itkYQQEK/tmpwHCXfj/chrome-trace-config.json
(INFO) 2021-05-16 01:34:27,985 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_3e15eebdff.wprgo']
(INFO) 2021-05-16 01:34:28,189 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 39609, 'https': 41459}
(INFO) 2021-05-16 01:34:28,189 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:41459,*:39609
(INFO) 2021-05-16 01:34:28,696 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:41989 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itkYQQEK/tmpt8Gw0k --trace-config-file=/b/s/w/itkYQQEK/tmpwHCXfj/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 01:34:28,899 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:37213 and 37213
(INFO) 2021-05-16 01:34:28,953 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 01:34:28,953 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:37213/devtools/browser/f1126d1a-3690-4f46-b8fe-fe140b4f404f
(INFO) 2021-05-16 01:34:28,966 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=4282).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 01:34:28,996 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 01:34:29,030 action_runner._RunAction:72  START Page Action: NavigateAction(https://play.google.com/store/movies)
(INFO) 2021-05-16 01:34:29,676 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 01:34:30,095 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:34,582 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:36,584 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:41,403 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:43,406 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:34:43,524 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:34:53,539 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itkYQQEK/tmpwHCXfj/chrome-trace-config.json
(INFO) 2021-05-16 01:34:53,546 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:34:54,021 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 0.455576 seconds.
(INFO) 2021-05-16 01:34:54,027 browser.Close:147  Closing browser (pid=4282) ...
(INFO) 2021-05-16 01:34:54,129 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:media:googleplaystore:2021 (26156 ms)
[ RUN      ] v8.browsing_desktop/browse:media:tumblr:2018
(INFO) 2021-05-16 01:34:54,136 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 01:34:54,136 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itkYQQEK/tmpB33igf/chrome-trace-config.json
(INFO) 2021-05-16 01:34:54,137 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_55cb9dd713.wprgo']
(INFO) 2021-05-16 01:34:56,096 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 43109, 'https': 42987}
(INFO) 2021-05-16 01:34:56,096 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:42987,*:43109
(INFO) 2021-05-16 01:34:56,603 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:41989 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itkYQQEK/tmpatsAZL --trace-config-file=/b/s/w/itkYQQEK/tmpB33igf/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 01:34:56,806 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:37145 and 37145
(INFO) 2021-05-16 01:34:56,841 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 01:34:56,842 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:37145/devtools/browser/769f4d57-9d6a-471e-8f97-93f5d735d0c9
(INFO) 2021-05-16 01:34:56,853 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=4436).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 01:34:56,880 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 01:34:56,913 action_runner._RunAction:72  START Page Action: NavigateAction(https://tumblr.com/search/gifs)
(WARNING) 2021-05-16 01:34:57,805 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://assets.tumblr.com/images/logo/hover-animations/1.png?_v=161861acded461bb6e995593a3bae835
